"id","sex","ethnicity","age","employ1","condition","AVI.id","procjust","interjust","orgjust","genatrct","intpurs","prest","orgatrct","compete","socresp","support","innovate"
53,"Prefer not to respond","White",19,"Employed part time","AVI",1,3.56,2.33,2.95,2,3.2,3.4,2.87,3.25,3,2.75,3.75
53,"Prefer not to respond","White",19,"Employed part time","Traditional",0,3.44,4.22,3.83,4.8,4.8,4.4,4.67,4,4.5,4,3.75
54,"Female","White",18,"Unemployed not looking for work","AVI",1,2.22,1.33,1.78,1.8,1.8,3.2,2.27,3,2.75,2.5,4.25
54,"Female","White",18,"Unemployed not looking for work","Traditional",0,4.22,4.78,4.5,5,4.8,4.6,4.8,4.25,4,3.75,2.75
55,"Female","White",20,"Student","AVI",1,1.67,1.33,1.5,1.4,1.4,1.6,1.47,2,1,1,2.25
55,"Female","White",20,"Student","Traditional",0,3.11,4.78,3.95,4,4.2,3.4,3.87,1.75,2.75,3.25,1.75
56,"Male","White",19,"Employed part time","AVI",1,3.11,2.11,2.61,2.8,3.2,2.6,2.87,3,2.5,1.5,2.75
56,"Male","White",19,"Employed part time","Traditional",0,3.22,3.56,3.39,3.6,4.2,3.8,3.87,3.25,3.75,3.75,3
57,"Female","Asian",21,"Employed part time","AVI",1,1.33,2.22,1.78,1.6,1,2.8,1.8,4.75,3.5,2.25,3.25
57,"Female","Asian",21,"Employed part time","Traditional",0,4.89,5,4.94,5,5,4.6,4.87,4.75,5,4.75,4.5
58,"Female","White",18,"Student","AVI",1,5,3.44,4.22,5,5,5,5,4.75,4.5,4,4.25
58,"Female","White",18,"Student","Traditional",0,4.44,4.89,4.66,4.2,4.4,4.2,4.27,4.5,5,4.5,4.25
59,"Female","Asian",21,"Student","AVI",1,3.44,2.44,2.94,3.8,4.2,3.6,3.87,3.5,3.5,3,4.25
59,"Female","Asian",21,"Student","Traditional",0,2.44,3.56,3,3.6,3.6,3.2,3.47,3.5,3.25,2.5,3.25
60,"Female","White",19,"Student","AVI",1,3.22,2.56,2.89,3.4,4.2,4,3.87,3.25,3.75,3.75,4
60,"Female","White",19,"Student","Traditional",0,4.11,4.78,4.44,4.8,4.8,5,4.87,3.75,4.25,3.75,4.25
61,"Female","White",19,"Student","AVI",1,3.56,3.67,3.62,3.8,3.4,3.2,3.47,3,3,3,2.25
61,"Female","White",19,"Student","Traditional",0,3.22,4.22,3.72,3.2,3,3.4,3.2,3,3,3.5,3
62,"Female","White",19,"Unemployed looking for work","AVI",1,4.33,4,4.16,4,3.6,4,3.87,5,4,3.5,5
62,"Female","White",19,"Unemployed looking for work","Traditional",0,4.22,5,4.61,5,5,4.6,4.87,5,4.75,5,4.75
63,"Male","Prefer not to respond",20,"Student","AVI",1,4.11,4.22,4.16,3.6,4,4,3.87,4.75,5,4.75,4.75
63,"Male","Prefer not to respond",20,"Student","Traditional",0,4.11,4.89,4.5,4.8,4.6,4.4,4.6,4.5,4.75,4.5,4.5
64,"Female","White",20,"Employed part time","AVI",1,2.89,2.44,2.66,2.8,2.8,4.4,3.33,3,2.75,1.5,3
64,"Female","White",20,"Employed part time","Traditional",0,3,3.56,3.28,3.6,3.2,3.6,3.47,3.5,3.25,3.25,3.25
65,"Female","White",20,"Student","AVI",1,4,2.67,3.34,4,4,3.8,3.93,4.25,3.5,2.5,3.75
65,"Female","White",20,"Student","Traditional",0,3.22,4.22,3.72,4.2,4.2,3.4,3.93,2.5,4.25,3.75,2.25
66,"Female","White",22,"Employed part time","AVI",1,4.33,3.22,3.78,3.6,3,3,3.2,3.5,4.5,3.5,4.5
66,"Female","White",22,"Employed part time","Traditional",0,4.22,4.33,4.28,5,4.2,5,4.73,5,5,5,4.75
67,"Male","White",20,"Employed part time","AVI",1,2.78,3.22,3,3.2,3.6,3.4,3.4,3,3.5,3.25,2.75
67,"Male","White",20,"Employed part time","Traditional",0,3.56,4,3.78,4,3.4,3,3.47,3,4.25,3.5,3
68,"Male","Asian",18,"Student","AVI",1,4,4.33,4.16,4.2,3.8,3.8,3.93,3.5,3.75,4.25,3
68,"Male","Asian",18,"Student","Traditional",0,3.89,4.22,4.06,4,4,3.8,3.93,3.5,3.75,4,3
69,"Male","White",18,"Unemployed not looking for work","AVI",1,4.56,3.67,4.12,4,3.8,3.8,3.87,4,4,4,4
69,"Male","White",18,"Unemployed not looking for work","Traditional",0,3.67,4.22,3.94,3.4,3.2,3.6,3.4,4,3.5,3.25,3.5
70,"Female","White",19,"Employed part time","AVI",1,3.11,2.11,2.61,2,2.2,2.4,2.2,2.75,3.25,2.5,3
70,"Female","White",19,"Employed part time","Traditional",0,3.67,4.56,4.12,3.8,3.6,4,3.8,3.5,4,3.75,2.75
71,"Female","White",18,"Unemployed looking for work","AVI",1,3.11,2.56,2.84,3.6,3.2,3.2,3.33,3.5,3,3,4.25
71,"Female","White",18,"Unemployed looking for work","Traditional",0,2.44,2.67,2.55,3.2,2.8,2.4,2.8,3.25,2.5,2.25,2.5
72,"Male","Other",19,"Student","AVI",1,3.67,2.89,3.28,5,4.4,4.4,4.6,4.25,3.25,2.75,4.25
72,"Male","Other",19,"Student","Traditional",0,3.56,4.56,4.06,5,4.4,4.4,4.6,3.25,3.75,4,3.25
73,"Male","White",20,"Employed part time","AVI",1,3.67,4,3.84,4,3.6,3.6,3.73,3.75,3.25,3.75,3.5
73,"Male","White",20,"Employed part time","Traditional",0,4.22,4.22,4.22,4.8,5,4.8,4.87,3.5,4,4.25,3.75
74,"Female","Asian",23,"Unemployed not looking for work","AVI",1,3.67,2.56,3.12,3.2,3,3.4,3.2,3.5,3,2.25,4.25
74,"Female","Asian",23,"Unemployed not looking for work","Traditional",0,3.89,4.78,4.34,4.6,4.8,3.8,4.4,3.25,3.75,4.25,4
75,"Female","Asian",18,"Student","AVI",1,2.44,2.44,2.44,2.8,3.2,3.8,3.27,4.5,3.25,4,4.75
75,"Female","Asian",18,"Student","Traditional",0,2.89,3.22,3.06,4.2,4,3.8,4,3.75,4,3.75,4
76,"Prefer not to respond","Prefer not to respond",19,"Unemployed not looking for work","AVI",1,4.11,5,4.56,2.6,3.6,4,3.4,4,3.75,2.5,4
76,"Prefer not to respond","Prefer not to respond",19,"Unemployed not looking for work","Traditional",0,2.78,4.78,3.78,3,3.4,3,3.13,3,3.75,4,3.5
77,"Male","White",20,"Student","AVI",1,4.11,3.67,3.89,4.8,4.8,4.8,4.8,4.5,4,4.5,3.75
77,"Male","White",20,"Student","Traditional",0,3.33,4.44,3.89,4.8,4.8,4.8,4.8,4.25,3.5,3.75,3.5
78,"Female","White",18,"Employed part time","AVI",1,3,2.78,2.89,2.4,2.8,3.8,3,3,2.25,1.75,3.75
78,"Female","White",18,"Employed part time","Traditional",0,4.11,5,4.56,5,5,3.8,4.6,3.75,4.5,5,3.25
79,"Female","White",19,"Unemployed looking for work","AVI",1,3.56,3.44,3.5,1.4,2.6,4.2,2.73,3.25,3,2.25,4.25
79,"Female","White",19,"Unemployed looking for work","Traditional",0,3.22,4.89,4.06,4,4.8,5,4.6,4,4,5,3.5
80,"Female","Asian",18,"Employed part time","AVI",1,4.44,2.22,3.33,4,4.6,4.2,4.27,4,4,3.25,4
80,"Female","Asian",18,"Employed part time","Traditional",0,4.11,2.33,3.22,5,4.8,4,4.6,4.75,5,4.75,4.5
81,"Female","White",18,"Employed part time","AVI",1,2,2.22,2.11,2.8,3.2,2.4,2.8,2.5,2,1.75,3.25
81,"Female","White",18,"Employed part time","Traditional",0,2.78,4.22,3.5,NA,4.2,3.4,NA,2.25,3.25,4,2.75
82,"Female","White",19,"Student","AVI",1,4.11,5,4.56,5,4.8,5,4.93,4.25,5,5,4
82,"Female","White",19,"Student","Traditional",0,4.78,4.89,4.84,5,5,5,5,4.25,5,4.25,3.75
83,"Male","White",19,"Student","AVI",1,3.78,3.33,3.55,4,4.2,4.8,4.33,5,5,5,4.75
83,"Male","White",19,"Student","Traditional",0,3.89,4.67,4.28,4.8,5,5,4.93,4.75,4.75,5,4.25
84,"Female","White",19,"Employed part time","AVI",1,2.78,1.89,2.34,1.8,2.6,2.8,2.4,4,2,1,3
84,"Female","White",19,"Employed part time","Traditional",0,4,4.67,4.34,4.4,4.4,4,4.27,3.25,3.5,3.5,3.25
85,"Male","Prefer not to respond",18,"Student","AVI",1,3.89,4,3.95,3,2.6,3.4,3,3.5,4,3.75,3.5
85,"Male","Prefer not to respond",18,"Student","Traditional",0,4,NA,NA,3.2,4.4,3.8,3.8,4.75,4.75,4.5,4.75
86,"Female","Asian",18,"Student","AVI",1,3.33,3.11,3.22,1.8,2.4,3,2.4,4,2.25,2,3
86,"Female","Asian",18,"Student","Traditional",0,4,4.89,4.44,4.8,4.6,4.8,4.73,3.25,4.75,4.5,4.25
87,"Female","White",19,"Student","AVI",1,2.11,1.89,2,1.6,1.6,2.2,1.8,1.25,1.25,1.5,1.5
87,"Female","White",19,"Student","Traditional",0,2.44,3.67,3.05,3,2.6,3.2,2.93,2.75,2.5,2,1.75
88,"Female","White",20,"Student","AVI",1,3.11,2.56,2.84,2,2.6,2.2,2.27,2.5,1,1,2.25
88,"Female","White",20,"Student","Traditional",0,3.78,4.67,4.22,5,5,5,5,2.25,2.75,4,2.75
89,"Male","White",18,"Student","AVI",1,3.44,2.78,3.11,3.4,3.4,3.4,3.4,3.5,3,3,3.75
89,"Male","White",18,"Student","Traditional",0,3.78,4.44,4.11,4.2,4.2,4.2,4.2,3.75,3.75,3.75,3.75
90,"Male","White",19,"Student","AVI",1,3.67,2.22,2.95,3.6,3.6,3,3.4,3.5,2.5,2.25,3.5
90,"Male","White",19,"Student","Traditional",0,3.67,4.44,4.06,4.6,4.6,4.4,4.53,4.25,3.75,3.5,3.75
91,"Female","White",19,"Employed part time","AVI",1,1.33,2,1.67,2,2.2,2.8,2.33,2.75,5,4.75,4.25
91,"Female","White",19,"Employed part time","Traditional",0,3.22,4.44,3.83,4.6,3.8,3.6,4,2.75,4,4.75,2.5
92,"Female","White",22,"Employed part time","AVI",1,4,3.22,3.61,3.2,3,3.2,3.13,4,3.25,2.5,3.75
92,"Female","White",22,"Employed part time","Traditional",0,4.33,4.33,4.33,5,4.6,4.6,4.73,4.25,5,4.25,3.5
93,"Female","Other",22,"Employed part time","AVI",1,2.56,2.89,2.72,4.4,4,3.4,3.93,4.25,2.75,2.5,3.5
93,"Female","Other",22,"Employed part time","Traditional",0,3,3.44,3.22,4.4,4,3.2,3.87,3,3.25,3,1.75
94,"Female","White",20,"Employed part time","AVI",1,3.78,3.56,3.67,NA,4.6,3.4,NA,4,3.75,4,4
94,"Female","White",20,"Employed part time","Traditional",0,2.67,4.89,3.78,4.2,3.8,3.2,3.73,3.25,3.25,4,2
95,"Female","White",18,"Employed part time","AVI",1,4.44,4.67,4.56,5,4.6,4.8,4.8,4.5,4,4.5,4
95,"Female","White",18,"Employed part time","Traditional",0,NA,NA,NA,3.4,4,3.8,3.73,3.75,3.5,3.25,4
96,"Female","White",19,"Unemployed not looking for work","AVI",1,2.78,1.89,2.34,2.8,3,3.4,3.07,3.75,3,2.25,3.5
96,"Female","White",19,"Unemployed not looking for work","Traditional",0,3.67,4.22,3.94,4.8,4.8,4.6,4.73,4,4,3.25,4.25
97,"Female","Asian",19,"Employed part time","AVI",1,3.11,3.11,3.11,1.4,3,3.6,2.67,3.75,3,2,3
97,"Female","Asian",19,"Employed part time","Traditional",0,4.22,4.78,4.5,5,4.6,4.8,4.8,3.75,4.25,4.25,3.75
98,"Male","White",19,"Student","AVI",1,2.67,3.44,3.05,4,4.2,3.8,4,4.25,3.75,4,3.25
98,"Male","White",19,"Student","Traditional",0,4.33,5,4.66,5,5,4.6,4.87,5,4.75,4.75,4
99,"Female","Asian",18,"Student","AVI",1,3.33,2.78,3.05,4,4.2,4.6,4.27,5,4,5,3.75
99,"Female","Asian",18,"Student","Traditional",0,3.22,4.56,3.89,3.8,NA,4,NA,3.75,4,3.25,3.5
100,"Male","White",19,"Employed part time","AVI",1,1.56,1.56,1.56,1,1.2,1.6,1.27,2,2,2,2.75
100,"Male","White",19,"Employed part time","Traditional",0,4.11,4.44,4.28,3.4,3.6,4,3.67,4.5,4.25,NA,4
101,"Female","White",19,"Unemployed looking for work","AVI",1,3.67,3.44,3.55,3.8,4.2,3.6,3.87,4.5,4.5,4.25,4
101,"Female","White",19,"Unemployed looking for work","Traditional",0,3.78,4.22,4,3,3.4,3.6,3.33,3,3.5,4,3
102,"Female","White",19,"Student","AVI",1,3,3.11,3.05,4.6,4.6,4.6,4.6,4.75,4.5,4.25,4.25
102,"Female","White",19,"Student","Traditional",0,4.11,5,4.56,5,5,5,5,4,4.5,4,4.25
103,"Male","White",18,"Student","AVI",1,2.44,3.44,2.94,2.4,2.6,2.8,2.6,3.5,2.75,2.25,3.5
103,"Male","White",18,"Student","Traditional",0,2.67,3.89,3.28,4,3.8,4.2,4,3.5,3.75,3.25,2.5
104,"Female","Other",19,"Student","AVI",1,3.67,3.56,3.62,4,4.2,4,4.07,3.5,2.75,3.25,2.75
104,"Female","Other",19,"Student","Traditional",0,3.11,3.33,3.22,5,5,5,5,2.75,2.75,2.75,3.75
105,"Female","White",20,"Employed part time","AVI",1,2.67,2.67,2.67,NA,3.4,3.4,NA,NA,2.25,2.5,2.75
105,"Female","White",20,"Employed part time","Traditional",0,3.56,4.56,4.06,3.6,4.6,NA,NA,4.5,4.5,4.25,4.5
106,"Female","White",18,"Student","AVI",1,3.44,2.67,3.05,4.2,3.2,5,4.13,4.5,4.25,4.5,3.5
106,"Female","White",18,"Student","Traditional",0,4,5,4.5,5,5,4.8,4.93,4.25,4.25,4,2.75
107,"Female","White",20,"Employed part time","AVI",1,3.11,2.89,3,4.8,4,3.8,4.2,4,3.75,2.75,4
107,"Female","White",20,"Employed part time","Traditional",0,3.67,4.11,3.89,5,4.8,4.6,4.8,3.75,3.5,3.75,2.75
108,"Female","White",18,"Student","AVI",1,3.11,2.44,2.78,1.8,2.8,2.4,2.33,2.75,2.25,2,3
108,"Female","White",18,"Student","Traditional",0,3.89,4.67,4.28,4.4,4.4,4.2,4.33,4,4,3.75,2.75
109,"Male","White",19,"Employed part time","AVI",1,2.67,2,2.34,3,3,3.2,3.07,3.25,2.75,2,2.25
109,"Male","White",19,"Employed part time","Traditional",0,3.78,4.11,3.95,4.2,4.2,4,4.13,4.25,4,4.25,3.5
110,"Male","White",20,"Employed part time","AVI",1,3,2.78,2.89,3.6,4.2,2.8,3.53,4.5,3.25,2.25,3.5
110,"Male","White",20,"Employed part time","Traditional",0,3.44,4.44,3.94,5,4.4,4.8,4.73,3,4.25,3.5,2.75
111,"Female","Asian",18,"Student","AVI",1,3.78,2.44,3.11,2,1.8,2.6,2.13,2.75,2.75,2.5,2.25
